Run ID,Test Date,Assay Name,Sample Name,Original Sample Conc.,Original sample conc. units,Qubit Tube Conc.,Qubit tube conc. units,Sample Volume (uL),Dilution Factor,Extended Low Range,Core Range,Extended High Range,Excitation,Std 1 RFU,Std 2 RFU,Std 3 RFU,Sample RFU,Last Read Standards,Reagent Lot#,Plate Barcode,Well,Sample ID,Tags,Calibrated Tubes,Software Version,Selected Samples
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_01,76,ng/uL,1.9,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.72432424,869.2191101,,379,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_02,42.4,ng/uL,1.06,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,13.06951171,914.5136867,,235,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_03,21.7,ng/uL,0.543,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05180383,765.5211875,,109,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_04,51.6,ng/uL,1.29,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.49816694,912.079966,,280,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_05,42.4,ng/uL,1.06,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.86120893,831.7076793,,215,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_06,44.8,ng/uL,1.12,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05775534,785.0147547,,213,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_07,53.6,ng/uL,1.34,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,11.8792101,814.8620479,,259,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:27,dsDNA BR,0424ASHC_08,29.8,ng/uL,0.746,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,11.1471746,733.4008349,,138,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_09,40.8,ng/uL,1.02,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.72432424,869.2191101,,217,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_10,76,ng/uL,1.9,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,13.06951171,914.5136867,,398,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_11,55.2,ng/uL,1.38,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05180383,765.5211875,,252,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_12,62.8,ng/uL,1.57,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.49816694,912.079966,,334,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_13,56,ng/uL,1.4,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.86120893,831.7076793,,277,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_14,24.3,ng/uL,0.608,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05775534,785.0147547,,124,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_15,35.9,ng/uL,0.897,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,11.8792101,814.8620479,,181,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:28,dsDNA BR,0424ASHC_16,30.4,ng/uL,0.759,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,11.1471746,733.4008349,,140,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_17,34.8,ng/uL,0.869,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.72432424,869.2191101,,187,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_18,11,ng/uL,0.275,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,13.06951171,914.5136867,,72.7,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_19,56,ng/uL,1.4,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05180383,765.5211875,,253,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_20,13.1,ng/uL,0.328,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.49816694,912.079966,,83.3,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_21,58,ng/uL,1.45,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.86120893,831.7076793,,284,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_22,46.4,ng/uL,1.16,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05775534,785.0147547,,220,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_23,31.2,ng/uL,0.781,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,11.8792101,814.8620479,,160,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:31,dsDNA BR,0424ASHC_24,75.2,ng/uL,1.88,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,11.1471746,733.4008349,,317,10/4/2025 17:02,,,,,,8,1.9.0,8
100425-182714,10/4/2025 18:33,dsDNA BR,0424ASHC_25,37.3,ng/uL,0.933,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.72432424,869.2191101,,200,10/4/2025 17:02,,,,,,8,1.9.0,6
100425-182714,10/4/2025 18:33,dsDNA BR,0424ASHC_26,49.2,ng/uL,1.23,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,13.06951171,914.5136867,,269,10/4/2025 17:02,,,,,,8,1.9.0,6
100425-182714,10/4/2025 18:33,dsDNA BR,0424ASHC_27,19.5,ng/uL,0.487,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05180383,765.5211875,,99.6,10/4/2025 17:02,,,,,,8,1.9.0,6
100425-182714,10/4/2025 18:33,dsDNA BR,0424ASHC_28,40.4,ng/uL,1.01,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.49816694,912.079966,,225,10/4/2025 17:02,,,,,,8,1.9.0,6
100425-182714,10/4/2025 18:33,dsDNA BR,0424ASHC_29,61.6,ng/uL,1.54,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.86120893,831.7076793,,300,10/4/2025 17:02,,,,,,8,1.9.0,6
100425-182714,10/4/2025 18:33,dsDNA BR,0424ASHC_30,73.6,ng/uL,1.84,ug/mL,5,40,N/A,0.8-200,200-400,BLUE,12.05775534,785.0147547,,333,10/4/2025 17:02,,,,,,8,1.9.0,6
