lab_id,date_collected,site,lab_sample,date_rftmread1,rftm_reader1,rftm_intensity_read1,duplicate_read,date_rftmread2,rftm_reader2,rftm_intensity_read2,rftm_notes,rftm_final
0426ASHC_01,2026-04-20,ASHC,1,2026-04-27,Mariah Kachmar,0,FALSE,,,,,0
0426ASHC_02,2026-04-20,ASHC,2,2026-04-27,Mariah Kachmar,0.5,FALSE,,,,,0.5
0426ASHC_03,2026-04-20,ASHC,3,2026-04-27,Isaiah Mayo,0.5,FALSE,,,,,0.5
0426ASHC_04,2026-04-20,ASHC,4,2026-04-27,Isaiah Mayo,0.5,FALSE,,,,,0.5
0426ASHC_05,2026-04-20,ASHC,5,2026-04-27,Kyra Lenderman,0.5,FALSE,,,,,0.5
0426ASHC_06,2026-04-20,ASHC,6,2026-04-27,Kyra Lenderman,1,FALSE,,,,,1
0426ASHC_07,2026-04-20,ASHC,7,2026-04-27,Mariah Kachmar,0.5,FALSE,,,,,0.5
0426ASHC_08,2026-04-20,ASHC,8,2026-04-27,Mariah Kachmar,0.5,FALSE,,,,,0.5
0426ASHC_09,2026-04-20,ASHC,9,2026-04-27,Isaiah Mayo,0.5,FALSE,,,,,0.5
0426ASHC_10,2026-04-20,ASHC,10,2026-04-27,Isaiah Mayo,0,FALSE,,,,,0
0426ASHC_11,2026-04-20,ASHC,11,2026-04-27,Kyra Lenderman,0.5,FALSE,,,,,0.5
0426ASHC_12,2026-04-20,ASHC,12,2026-04-27,Kyra Lenderman,0.5,FALSE,,,,,0.5
0426ASHC_13,2026-04-20,ASHC,13,2026-04-27,Mariah Kachmar,2,FALSE,,,,,2
0426ASHC_14,2026-04-20,ASHC,14,2026-04-27,Mariah Kachmar,0,FALSE,,,,,0
0426ASHC_15,2026-04-20,ASHC,15,2026-04-27,Kyra Lenderman,0.5,FALSE,,,,,0.5
0426ASHC_16,2026-04-20,ASHC,16,2026-04-27,Kyra Lenderman,0.5,FALSE,,,,,0.5
0426ASHC_17,2026-04-20,ASHC,17,2026-04-27,Isaiah Mayo,0,FALSE,,,,,0
0426ASHC_18,2026-04-20,ASHC,18,2026-04-27,Isaiah Mayo,0.5,FALSE,,,,,0.5
0426ASHC_19,2026-04-20,ASHC,19,2026-04-27,Mariah Kachmar,0,TRUE,2026-04-27,Kyra Lenderman,0,,0
0426ASHC_20,2026-04-20,ASHC,20,2026-04-27,Mariah Kachmar,0.5,TRUE,2026-04-27,Kyra Lenderman,0.5,,0.5
0426ASHC_21,2026-04-20,ASHC,21,2026-04-27,Sarina Dery,0,TRUE,2026-04-27,Isaiah Mayo,0,,0
0426ASHC_22,2026-04-20,ASHC,22,2026-04-27,Sarina Dery,0,FALSE,,,,,0
0426ASHC_23,2026-04-20,ASHC,23,2026-04-27,Isaiah Mayo,0.5,FALSE,,,,,0.5
0426ASHC_24,2026-04-20,ASHC,24,2026-04-27,Isaiah Mayo,0,FALSE,,,,,0
0426ASHC_25,2026-04-20,ASHC,25,2026-04-27,Mariah Kachmar,0,FALSE,,,,,0
0426ASHC_26,2026-04-20,ASHC,26,2026-04-27,Mariah Kachmar,0,FALSE,,,,,0
0426ASHC_27,2026-04-20,ASHC,27,2026-04-27,Sarina Dery,0,FALSE,,,,,0
0426ASHC_28,2026-04-20,ASHC,28,2026-04-27,Sarina Dery,0,FALSE,,,,,0
0426ASHC_29,2026-04-20,ASHC,29,2026-04-27,Sarina Dery,0,FALSE,,,,,0
0426ASHC_30,2026-04-20,ASHC,30,2026-04-27,Sarina Dery,0.5,FALSE,,,,,0.5
